iter	Passed	Remaining
324	395	821
325	396	819
326	397	817
327	397	815
328	398	813
329	399	811
330	400	809
331	400	806
332	401	804
333	402	802
334	403	800
335	403	798
336	404	796
337	405	794
338	406	792
339	406	789
340	407	787
341	408	785
342	409	784
343	410	782
344	410	780
345	411	778
346	412	776
347	413	774
348	413	772
349	414	770
350	415	768
351	416	766
352	417	764
353	417	762
354	418	760
355	419	758
356	420	756
357	420	754
358	421	752
359	422	750
360	423	749
361	423	747
362	424	745
363	425	743
364	426	741
365	426	739
366	427	737
367	428	735
368	429	733
369	429	732
370	430	730
371	431	728
372	432	726
373	432	724
374	433	723
375	434	721
376	435	719
377	436	717
378	436	715
379	437	713
380	438	712
381	439	710
382	439	708
383	440	707
384	441	705
385	442	703
386	443	702
387	444	700
388	444	698
389	445	696
390	446	695
391	447	693
392	447	691
393	448	689
394	449	688
395	450	686
396	450	684
397	451	683
398	452	681
399	453	680
400	454	678
401	455	677
402	456	675
403	457	674
404	457	672
405	458	671
406	459	669
407	460	667
408	461	666
409	461	664
410	462	662
411	463	661
412	464	659
413	464	657
414	465	656
415	466	654
416	467	653
417	467	651
418	468	650
419	469	648
420	470	646
421	471	645
422	471	643
423	472	642
424	473	640
425	474	638
426	475	637
427	475	635
428	476	634
429	477	632
430	478	631
431	478	629
432	479	628
433	480	626
434	481	624
435	481	623
436	482	621
437	483	620
438	484	618
439	485	617
440	485	616
441	486	614
442	487	612
443	488	611
444	489	609
445	489	608
446	490	606
447	491	605
448	492	603
449	492	602
450	493	600
451	494	599
452	495	597
453	495	596
454	496	594
455	497	593
456	498	592
457	499	590
458	499	589
459	500	587
460	501	586
461	502	584
462	502	583
463	503	581
464	504	580
465	505	578
466	505	577
467	506	575
468	507	574
469	508	573
470	508	571
471	509	570
472	510	568
473	511	567
474	511	565
475	512	564
476	513	563
477	514	561
478	515	560
479	518	561
480	519	560
481	519	558
482	520	557
483	521	556
484	522	554
485	523	554
486	524	552
487	525	551
488	526	550
489	527	548
490	528	547
491	528	546
492	529	544
493	530	543
494	531	542
495	532	541
496	533	539
497	534	538
498	535	537
499	535	535
500	536	534
501	537	533
502	538	532
503	539	530
504	540	529
505	541	528
506	542	527
507	543	525
508	543	524
509	544	523
510	545	521
511	546	520
512	546	519
513	547	517
514	548	516
515	549	515
516	549	513
517	550	512
518	551	511
519	552	509
520	552	508
521	553	507
522	554	505
523	555	504
524	556	503
525	557	502
526	558	500
527	558	499
528	559	498
529	560	497
530	561	495
531	562	494
532	563	493
533	563	492
534	564	490
535	565	489
536	566	488
537	567	487
538	568	485
539	568	484
540	569	483
541	570	481
542	571	480
543	571	479
544	573	478
545	574	477
546	575	476
547	576	475
548	577	474
549	577	472
550	578	471
551	579	470
552	580	468
553	580	467
554	581	466
555	582	465
556	583	463
557	583	462
558	584	461
559	585	460
560	586	458
561	586	457
562	587	456
563	588	455
564	589	453
565	590	452
566	591	451
567	591	450
568	592	448
569	593	447
570	594	446
571	594	445
572	595	443
573	596	442
574	597	441
575	597	440
576	598	438
577	599	437
578	600	436
579	600	435
580	601	433
581	602	432
582	603	431
583	604	430
584	605	429
585	606	428
586	607	427
587	607	425
588	608	424
589	609	423
590	610	422
591	610	420
592	611	419
593	612	418
594	613	417
595	613	416
596	614	414
597	615	413
598	616	412
599	616	411
600	617	410
601	618	408
602	619	407
603	620	406
604	621	405
605	621	404
606	622	403
607	623	401
608	624	400
609	624	399
610	625	398
611	626	397
612	626	395
613	627	394
614	628	393
615	629	392
616	630	391
617	630	389
618	631	388
619	632	387
620	633	386
621	634	385
622	635	384
623	636	383
624	636	382
625	637	380
626	638	379
627	638	378
628	639	377
629	640	376
630	641	374
631	641	373
632	642	372
633	643	371
634	644	370
635	644	369
636	645	367
637	646	366
638	647	365
639	648	364
640	649	363
641	649	362
642	650	361
643	651	360
644	652	358
645	652	357
646	653	356
647	654	355
648	655	354
649	655	353
650	656	351
651	657	350
652	658	349
653	658	348
654	659	347
655	660	346
656	660	345
657	661	343
658	662	342
659	663	341
660	664	340
661	665	339
662	665	338
663	666	337
664	667	336
665	668	335
666	668	333
667	669	332
668	670	331
669	671	330
670	672	329
671	672	328
672	673	327
673	674	326
674	674	324
675	675	323
676	676	322
677	677	321
678	678	320
679	679	319
680	680	318
681	680	317
682	681	316
683	682	315
684	683	314
685	683	313
686	684	311
687	685	310
688	686	309
689	686	308
690	687	307
691	688	306
692	689	305
693	689	304
694	690	303
695	691	302
696	692	300
697	693	299
698	693	298
699	694	297
700	695	296
701	696	295
702	696	294
703	697	293
704	698	292
705	698	291
706	699	289
707	700	288
708	701	287
709	701	286
710	702	285
711	703	284
712	704	283
713	704	282
714	705	281
715	706	280
716	707	279
717	707	277
718	708	276
719	709	275
720	710	274
721	710	273
722	711	272
723	712	271
724	713	270
725	713	269
726	714	268
727	715	267
728	716	266
729	716	265
730	717	264
731	718	262
732	719	261
733	719	260
734	720	259
735	721	258
736	721	257
737	722	256
738	723	255
739	724	254
740	725	253
741	725	252
742	726	251
743	727	250
744	728	249
745	728	248
746	729	247
747	730	246
748	731	244
749	731	243
750	732	242
751	733	241
752	734	240
753	734	239
754	735	238
755	736	237
756	737	236
757	737	235
758	738	234
759	739	233
760	740	232
761	740	231
762	741	230
763	742	229
764	743	228
765	743	227
766	744	226
767	745	225
768	745	224
769	746	223
770	747	221
771	748	220
772	748	219
773	749	218
774	750	217
775	751	216
776	751	215
777	752	214
778	753	213
779	754	212
780	754	211
781	755	210
782	756	209
783	757	208
784	757	207
785	758	206
786	759	205
787	760	204
788	761	203
789	761	202
790	762	201
791	763	200
792	764	199
793	764	198
794	765	197
795	766	196
796	767	195
797	767	194
798	768	193
799	769	192
800	770	191
801	770	190
802	771	189
803	772	188
804	773	187
805	773	186
806	774	185
807	775	184
808	776	183
809	777	182
810	777	181
811	778	180
812	779	179
813	780	178
814	781	177
815	781	176
816	782	175
817	783	174
818	783	173
819	784	172
820	785	171
821	786	170
822	786	169
823	787	168
824	788	167
825	789	166
826	790	165
827	790	164
828	791	163
829	792	162
830	793	161
831	793	160
832	794	159
833	795	158
834	796	157
835	796	156
836	797	155
837	798	154
838	799	153
839	800	152
840	800	151
841	801	150
842	802	149
843	803	148
844	803	147
845	804	146
846	805	145
847	806	144
848	806	143
849	807	142
850	808	141
851	809	140
852	809	139
853	810	138
854	811	137
855	812	136
856	813	135
857	813	134
858	814	133
859	815	132
860	816	131
861	816	130
862	817	129
863	818	128
864	819	127
865	819	126
866	820	125
867	821	124
868	822	123
869	822	122
870	823	121
871	824	121
872	825	120
873	826	119
874	826	118
875	827	117
876	828	116
877	829	115
878	829	114
879	830	113
880	831	112
881	832	111
882	832	110
883	833	109
884	834	108
885	835	107
886	836	106
887	836	105
888	837	104
889	838	103
890	839	102
891	839	101
892	840	100
893	841	99
894	842	98
895	843	97
896	843	96
897	844	95
898	845	94
899	846	94
900	846	93
901	847	92
902	848	91
903	849	90
904	850	89
905	850	88
906	851	87
907	852	86
908	852	85
909	853	84
910	854	83
911	855	82
912	855	81
913	856	80
914	857	79
915	858	78
916	859	77
917	859	76
918	860	75
919	861	74
920	862	73
921	862	73
922	863	72
923	864	71
924	865	70
925	865	69
926	866	68
927	867	67
928	868	66
929	868	65
930	869	64
931	870	63
932	871	62
933	871	61
934	872	60
935	873	59
936	874	58
937	874	57
938	875	56
939	876	55
940	877	54
941	877	54
942	878	53
943	879	52
944	880	51
945	880	50
946	881	49
947	882	48
948	883	47
949	884	46
950	884	45
951	885	44
952	886	43
953	887	42
954	888	41
955	889	40
956	889	39
957	890	39
958	891	38
959	892	37
960	892	36
961	893	35
962	894	34
963	895	33
964	895	32
965	896	31
966	897	30
967	898	29
968	898	28
969	899	27
970	900	26
971	901	25
972	901	25
973	902	24
974	903	23
975	904	22
976	904	21
977	905	20
978	906	19
979	907	18
980	907	17
981	908	16
982	909	15
983	910	14
984	911	13
985	911	12
986	912	12
987	913	11
988	914	10
989	914	9
990	915	8
991	916	7
992	917	6
993	917	5
994	918	4
995	919	3
996	920	2
997	920	1
998	921	0
999	922	0
